(:E, :EA, :A, true) ;; (:E, :EP, :P, true) ;; (:EA, :EAB, :B, true) ;; (:EA, :EAQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true) ;; (:E, :EP, :P, true) ;; (:EA, :EAB, :B, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EP, :EPQ, :Q, true)
(:E, :EA, :A, true) ;; (:E, :EP, :P, true) ;; (:EA, :EAB, :B, true)|(:EP, :EBP, :B, true) ;; (:EA, :EAQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true) ;; (:E, :EP, :P, true) ;; (:EA, :EAB, :B, true)|(:EP, :EBP, :B, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EP, :EPQ, :Q, true)
(:E, :EA, :A, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EA, :EAB, :B, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EA, :EAB, :B, true)|(:EP, :EBP, :B, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EA, :EAB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true) ;; (:E, :EQ, :Q, true) ;; (:EA, :EAB, :B, true) ;; (:EA, :EAP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true) ;; (:E, :EQ, :Q, true) ;; (:EA, :EAB, :B, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EQ, :EPQ, :P, true)
(:E, :EA, :A, true) ;; (:E, :EQ, :Q, true) ;; (:EA, :EAB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:EA, :EAP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true) ;; (:E, :EQ, :Q, true) ;; (:EA, :EAB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EQ, :EPQ, :P, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EP, :P, true) ;; (:EA, :EAQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EBQ, :Q, true)|(:EP, :EPQ, :Q, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EP, :EPQ, :Q, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EQ, :Q, true) ;; (:EA, :EAP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:EAB, :EPQ, :iso, false)
